00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
01ff8038 00000018 T __excpt_vectors
01ff8050 00000088 t threadReschedule
01ff80d8 000000d8 T threadBlock
01ff81b0 000000c0 T threadUnblockOneByValue
01ff8270 00000130 T threadUnblockAllByValue
01ff83a0 00000134 T threadUnblockAllByMask
01ff84d4 0000004c T armCopyMem32
01ff8520 0000002c T armContextSave
01ff854c 00000020 T armContextLoad
01ff8550 T armContextLoadFromSvc
01ff856c 00000008 T armWaitForIrq
01ff8574 00000004 t __arm_excpt_rst
01ff8578 00000004 t __arm_excpt_pabt
01ff857c 0000000c t __arm_excpt_und
01ff8588 0000000c t __arm_excpt_dabt
01ff8594 00000030 t __excpt_entry
01ff85c4 0000000c T armDrainWriteBuffer
01ff85d0 00000028 T armDCacheFlushAll
01ff85f8 0000001c T armDCacheFlush
01ff8614 0000001c T armDCacheInvalidate
01ff8630 0000000c T armICacheInvalidateAll
01ff863c 000000e4 t __arm_excpt_irq
01ff8720 t __itcm_end
02001000 t __crt0_start
02001000 00000060 t __ds9_bootstub_trampoline
02001060 00000074 T crt0ProcessLoadList
020010d4 00000180 T crt0Startup
02001254 0000004c T crt0CopyMem32
020012a0 00000058 T crt0FillMem32
020012f8 000000b4 T crt0SetupMPU
020013c0 t __crt0_end
020013c0 T _init
020013c0 t __main_start
020013cc 00000022 T exit
020013f0 00000574 T main
02001964 0000000c t _soundEnsureInit
02001970 t __do_global_dtors_aux
0200199c t frame_dummy
020019c0 00000008 T comparePuzzles
020019c8 000000a4 T playSound
02001a6c 00000038 T updateSound
02001aa4 00000084 T initPuzzleSystem
02001b28 00000170 T calculateTargetClues
02001c98 00000100 T checkLineMatch
02001d98 00000034 T updateClueStates
02001dcc 00000064 T shuffleBag
02001e30 00000034 T getNextPuzzleID
02001e64 00000040 T resetGame
02001ea4 000000c4 T drawMiniNum
02001f68 00000150 T drawButtons
020020b8 00000108 T drawCursor
020021c0 00000324 T renderGame
020024e4 000000dc T triggerExplosion
020025c0 00000150 t checkWin.part.0
02002710 00000090 t solvePuzzle.part.0
020027a0 0000019c t useHint.part.0
0200293c 00000194 T updateAndDrawFireworks
02002ad0 00000080 T loadGame
02002b50 000000b8 T refreshStaticText
02002c08 00000020 T fatInitDefault
02002c28 00000004 t _dvmDiscCalicoDummy
02002c2c 00000008 t _dvmDiscCalicoWriteSectors
02002c34 00000008 t _dvmDiscCalicoReadSectors
02002c3c 00000030 T _dvmIsAlignedAccess
02002c6c 00000014 T _dvmCacheCopy
02002c80 00000268 T dvmInit
02002ee8 00000010 T dvmDiscAddUser
02002ef8 00000028 T dvmDiscRemoveUser
02002f20 000003ec t _dvmDiscCacheReadWrite
0200330c 00000058 t _dvmDiscCacheWriteSectors
02003364 00000058 t _dvmDiscCacheReadSectors
020033bc 000000ac t _dvmDiscCacheFlush
02003468 00000028 t _dvmDiscCacheDestroy
02003490 000001a0 T dvmDiscCacheCreate
02003630 00000188 T dvmMountVolume
020037b8 00000074 T _dvmSetAppWorkingDir
0200382c 000001d8 t _dvmIdentMbrVbr
02003a04 00000204 t _dvmReadPartitionTable
02003c08 000000f0 T dvmProbeMountDisc
02003cf8 000000ac t _FAT_fstat_r
02003da4 0000001c t _FAT_umount
02003dc0 00000044 t _FAT_mount
02003e04 0000013c t _FAT_seek_r
02003f40 0000010c t _FAT_set_stat.isra.0
0200404c 00000064 t _FAT_mkdir_r
020040b0 00000064 t _FAT_chdir_r
02004114 00000070 t _FAT_unlink_r
02004184 0000006c t _FAT_rmdir_r
020041f0 0000007c t _FAT_diropen_r
0200426c 00000064 t _FAT_fsync_r
020042d0 00000064 t _FAT_close_r
02004334 00000064 t _FAT_dirclose_r
02004398 0000006c t _FAT_dirreset_r
02004404 00000080 t _FAT_rename_r
02004484 00000098 t _FAT_stat_r
0200451c 0000007c t _FAT_read_r
02004598 0000007c t _FAT_write_r
02004614 000000f0 t _FAT_statvfs_r
02004704 00000190 t _FAT_ftruncate_r
02004894 00000124 t _FAT_dirnext_r
02004998 a __crt0_lma
020049b8 00000124 t _FAT_open_r
02004adc 00000064 T get_fattime
02004b40 00000018 T ff_mutex_create
02004b58 00000004 T ff_mutex_delete
02004b5c 00000014 T ff_mutex_take
02004b70 00000008 T ff_mutex_give
02004b78 00000024 T disk_initialize
02004b9c 00000024 T disk_status
02004bc0 0000002c T disk_read
02004bec 0000002c T disk_write
02004c18 00000038 T disk_ioctl
02004c50 000000fc t tchar2uni
02004d4c 00000090 t sync_window
02004d58 a __dldi_lma
02004ddc 00000130 t put_utf
02004f0c 0000009c t dir_clear
02004fa8 0000028c t get_fileinfo
02005234 00000180 t sync_fs
020053b4 000000c4 t move_window
02005478 000001dc t put_fat.part.0
02005654 00000160 t get_fat.isra.0
020057b4 000000f4 t remove_chain
020058a8 0000021c t create_chain
02005ac4 00000170 t dir_next
02005c34 00000248 t dir_read
02005e7c 00000128 t dir_sdi
02005fa4 000000cc t dir_alloc
02006070 000000c4 t dir_remove
02006134 000002f8 t dir_find
0200642c 00000588 t follow_path
020069b4 000003f0 t dir_register
02006da4 000001ec t check_fs
02006f90 00000504 t mount_volume.part.0
02007494 000000bc t validate
02007550 0000006c T f_mount
020075bc 00000038 T f_umount
020075f4 00000400 T f_open
020079f4 000002a4 T f_read
02007c98 00000350 T f_write
02007fe8 000001a0 T f_sync
02008188 00000058 T f_close
020081e0 000000f0 T f_chdir
020082d0 00000298 T f_lseek
02008568 0000012c T f_opendir
02008694 000000b0 T f_closedir
02008744 000000d0 T f_readdir
02008814 00000104 T f_stat
02008918 00000184 T f_getfree
02008a9c 00000228 T f_truncate
02008cc4 000001a4 T f_unlink
02008d58 a __itcm_lma
02008d58 a __loadlist_lma
02008e68 00000294 T f_mkdir
020090fc 00000248 T f_rename
02009344 00000078 T ff_uni2oem
020093bc 00000040 T ff_oem2uni
020093fc 00000128 T ff_wtoupper
02009524 0000006c T checkIfText
02009590 000000e8 T bgUpdate
02009678 000000a8 T bgInit_call
02009720 000000b0 T bgInitSub_call
020097d0 000000e0 t newRow
020098b0 000000e0 T consolePrintChar
02009990 00000344 T con_write
02009cd4 000002e8 T consoleLoadFont
02009fbc 00000170 T consoleInit
0200a12c 0000006c T scanKeys
0200a198 0000000c T keysHeld
0200a1a4 00000010 T keysDown
0200a1b4 00000054 T soundPlayPSG
0200a208 0000005c T soundPlayNoise
0200a264 0000004c T sinLutLookup
0200a2b0 00000038 T sinLerp
0200a2e8 00000044 T cosLerp
0200a32c 0000009c T threadExit
0200a3c8 00000010 t _threadTickTask
0200a3d8 00000098 T _threadInit
0200a470 000000a4 T threadPrepare
0200a514 000000c8 T threadStart
0200a5dc 000000a0 T threadIrqWait
0200a67c 00000058 T threadSleepTicks
0200a6d4 00000014 T __syscall_getreent
0200a6e8 00000024 T __errno
0200a70c 00000030 T __syscall_gettod_r
0200a73c 00000004 T __syscall_lock_acquire
0200a740 00000004 T __syscall_lock_release
0200a744 0000004c T __syscall_lock_acquire_recursive
0200a790 00000018 T __syscall_lock_release_recursive
0200a7a8 00000004 t _pxiMailboxHandler
0200a7ac 00000004 W _pxiRecvUnhandled
0200a7b0 00000154 t _pxiRecvIrqHandler
0200a904 00000058 T _pxiInit
0200a95c 00000074 T pxiSetHandler
0200a9d0 00000068 T pxiSetMailbox
0200aa38 00000038 T pxiWaitRemote
0200aa70 00000050 T pxiSendPacket
0200aac0 00000098 T pxiSendExtPacket
0200ab58 0000002c T pxiBeginReceive
0200ab84 000000ac T pxiEndReceive
0200ac30 00000028 T keypadGetState
0200ac58 00000004 W systemUserStartup
0200ac5c 00000104 W systemStartup
0200ad60 00000058 T touchRead
0200adb8 00000070 t _soundPxiCheckCredits
0200ae28 0000003c t _soundPxiHandler
0200ae64 00000064 T soundInit
0200aec8 00000028 T soundSetPower
0200aef0 00000058 T soundGetActiveChannels
0200af48 000000b8 T soundPreparePsg
0200b000 0000002c T soundStop
0200b02c 00000008 T micInit
0200b034 00000044 t _blkDevReadWriteSectors
0200b078 00000008 T blkInit
0200b080 00000030 T blkDevIsPresent
0200b0b0 00000030 T blkDevInit
0200b0e0 00000034 T blkDevGetSectorCount
0200b114 0000005c T blkDevReadSectors
0200b170 0000005c T blkDevWriteSectors
0200b1cc 00000064 T irqSet
0200b230 0000001c t _tickCountIsr
0200b24c 00000084 t _tickTaskSchedule.part.0.isra.0
0200b2d0 000000a0 T tickInit
0200b370 0000005c T tickGetCount
0200b3cc 00000110 t _tickTaskIsr
0200b4dc 00000144 T tickTaskStart
0200b620 000001cc t threadUpdateDynamicPrio
0200b7ec 000001c8 t threadRemoveWaiter
0200b9b4 00000150 T mutexLock
0200bb04 000000d0 T mutexUnlock
0200bbd4 00000098 T mailboxTrySend
0200bc6c 00000098 T mailboxRecv
0200bd04 00000040 t _pmCallEventHandlers
0200bd44 000000a0 t _pmPxiThreadMain
0200bde4 00000028 t _pmResetPxiHandler
0200be0c 00000004 W systemUserExit
0200be10 00000004 W systemErrorExit
0200be14 00000138 T __syscall_exit
0200bf4c 00000058 T pmInit
0200bfa4 T __aeabi_uidiv
0200bfa4 000000fc T __udivsi3
0200bfa4 t .udivsi3_skip_div0_test
0200c0a0 00000020 T __aeabi_uidivmod
0200c0c0 T __aeabi_idiv
0200c0c0 00000130 T __divsi3
0200c0c8 t .divsi3_skip_div0_test
0200c1f0 00000020 T __aeabi_idivmod
0200c210 00000002 W __aeabi_idiv0
0200c210 00000002 W __aeabi_ldiv0
0200c214 T __aeabi_drsub
0200c21c 00000314 T __aeabi_dsub
0200c21c 00000314 T __subdf3
0200c220 00000310 T __adddf3
0200c220 00000310 T __aeabi_dadd
0200c530 00000024 T __aeabi_ui2d
0200c530 00000024 T __floatunsidf
0200c554 00000028 T __aeabi_i2d
0200c554 00000028 T __floatsidf
0200c57c 00000048 T __aeabi_f2d
0200c57c 00000048 T __extendsfdf2
0200c5c4 00000074 T __aeabi_ul2d
0200c5c4 00000074 T __floatundidf
0200c5d8 00000060 T __aeabi_l2d
0200c5d8 00000060 T __floatdidf
0200c638 00000290 T __aeabi_dmul
0200c638 00000290 T __muldf3
0200c8c8 0000020c T __aeabi_ddiv
0200c8c8 0000020c T __divdf3
0200cad4 000000a0 T __aeabi_d2f
0200cad4 000000a0 T __truncdfsf2
0200cb74 000001c8 T __aeabi_frsub
0200cb7c 000001c0 T __aeabi_fsub
0200cb7c 000001c0 T __subsf3
0200cb80 000001bc T __addsf3
0200cb80 000001bc T __aeabi_fadd
0200cd3c 00000028 T __aeabi_ui2f
0200cd3c 00000028 T __floatunsisf
0200cd44 00000020 T __aeabi_i2f
0200cd44 00000020 T __floatsisf
0200cd64 000000bc T __aeabi_ul2f
0200cd64 000000bc T __floatundisf
0200cd74 000000ac T __aeabi_l2f
0200cd74 000000ac T __floatdisf
0200ce20 00000074 T __gesf2
0200ce20 00000074 T __gtsf2
0200ce28 0000006c T __lesf2
0200ce28 0000006c T __ltsf2
0200ce30 00000064 T __cmpsf2
0200ce30 00000064 T __eqsf2
0200ce30 00000064 T __nesf2
0200ce94 00000028 T __aeabi_cfrcmple
0200cea4 00000018 T __aeabi_cfcmpeq
0200cea4 00000018 T __aeabi_cfcmple
0200cebc 00000018 T __aeabi_fcmpeq
0200ced4 00000018 T __aeabi_fcmplt
0200ceec 00000018 T __aeabi_fcmple
0200cf04 00000018 T __aeabi_fcmpge
0200cf1c 00000018 T __aeabi_fcmpgt
0200cf34 0000005c T __aeabi_f2iz
0200cf34 0000005c T __fixsfsi
0200cf90 T __aeabi_uldivmod
0200cfcc 00000192 T __udivmoddi4
0200d160 00000028 T __clzdi2
0200d188 00000048 T __clzsi2
0200d1d0 000000bc T strchr
0200d28c 00000016 T srand
0200d2a4 00000030 T rand
0200d2d4 000000da T _fclose_r
