00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
01ff8038 00000018 T __excpt_vectors
01ff8050 00000088 t threadReschedule
01ff80d8 000000d8 T threadBlock
01ff81b0 000000c0 T threadUnblockOneByValue
01ff8270 00000130 T threadUnblockAllByValue
01ff83a0 00000134 T threadUnblockAllByMask
01ff84d4 0000004c T armCopyMem32
01ff8520 0000002c T armContextSave
01ff854c 00000020 T armContextLoad
01ff8550 T armContextLoadFromSvc
01ff856c 00000008 T armWaitForIrq
01ff8574 00000004 t __arm_excpt_rst
01ff8578 00000004 t __arm_excpt_pabt
01ff857c 0000000c t __arm_excpt_und
01ff8588 0000000c t __arm_excpt_dabt
01ff8594 00000030 t __excpt_entry
01ff85c4 0000000c T armDrainWriteBuffer
01ff85d0 00000028 T armDCacheFlushAll
01ff85f8 0000001c T armDCacheFlush
01ff8614 0000001c T armDCacheInvalidate
01ff8630 0000000c T armICacheInvalidateAll
01ff863c 000000e4 t __arm_excpt_irq
01ff8720 t __itcm_end
02001000 t __crt0_start
02001000 00000060 t __ds9_bootstub_trampoline
02001060 00000074 T crt0ProcessLoadList
020010d4 00000180 T crt0Startup
02001254 0000004c T crt0CopyMem32
020012a0 00000058 T crt0FillMem32
020012f8 000000b4 T crt0SetupMPU
020013c0 t __crt0_end
020013c0 T _init
020013c0 t __main_start
020013cc 00000022 T exit
020013f0 000004b0 T main
020018a0 0000000c t _soundEnsureInit
020018ac t __do_global_dtors_aux
020018d8 t frame_dummy
020018fc 00000090 T playSound
0200198c 00000038 T updateSound
020019c4 00000170 T calculateTargetClues
02001b34 00000100 T checkLineMatch
02001c34 00000034 T updateClueStates
02001c68 00000028 T resetGame
02001c90 000000c4 T drawMiniNum
02001d54 00000120 T drawCursor
02001e74 000002c4 T renderGame
02002138 00000044 T shuffleBag
0200217c 00000028 T getNextPuzzleID
020021a4 000000dc T triggerExplosion
02002280 00000118 t checkWin.part.0
02002398 00000194 T updateAndDrawFireworks
0200252c 00000050 T loadGame
0200257c 00000020 T fatInitDefault
0200259c 00000004 t _dvmDiscCalicoDummy
020025a0 00000008 t _dvmDiscCalicoWriteSectors
020025a8 00000008 t _dvmDiscCalicoReadSectors
020025b0 00000030 T _dvmIsAlignedAccess
020025e0 00000014 T _dvmCacheCopy
020025f4 00000268 T dvmInit
0200285c 00000010 T dvmDiscAddUser
0200286c 00000028 T dvmDiscRemoveUser
02002894 000003ec t _dvmDiscCacheReadWrite
02002c80 00000058 t _dvmDiscCacheWriteSectors
02002cd8 00000058 t _dvmDiscCacheReadSectors
02002d30 000000ac t _dvmDiscCacheFlush
02002ddc 00000028 t _dvmDiscCacheDestroy
02002e04 000001a0 T dvmDiscCacheCreate
02002fa4 00000188 T dvmMountVolume
0200312c 00000074 T _dvmSetAppWorkingDir
020031a0 000001d8 t _dvmIdentMbrVbr
02003378 00000204 t _dvmReadPartitionTable
0200357c 000000f0 T dvmProbeMountDisc
0200366c 000000ac t _FAT_fstat_r
02003718 0000001c t _FAT_umount
02003734 00000044 t _FAT_mount
02003778 0000013c t _FAT_seek_r
020038b4 0000010c t _FAT_set_stat.isra.0
020039c0 00000064 t _FAT_mkdir_r
02003a24 00000064 t _FAT_chdir_r
02003a88 00000070 t _FAT_unlink_r
02003af8 0000006c t _FAT_rmdir_r
02003b64 0000007c t _FAT_diropen_r
02003be0 00000064 t _FAT_fsync_r
02003c44 00000064 t _FAT_close_r
02003ca8 00000064 t _FAT_dirclose_r
02003d0c 0000006c t _FAT_dirreset_r
02003d78 00000080 t _FAT_rename_r
02003df8 00000098 t _FAT_stat_r
02003e90 0000007c t _FAT_read_r
02003f0c 0000007c t _FAT_write_r
02003f88 000000f0 t _FAT_statvfs_r
02004078 00000190 t _FAT_ftruncate_r
02004208 00000124 t _FAT_dirnext_r
0200432c 00000124 t _FAT_open_r
02004450 00000064 T get_fattime
020044b4 00000018 T ff_mutex_create
020044cc 00000004 T ff_mutex_delete
020044d0 00000014 T ff_mutex_take
020044e4 00000008 T ff_mutex_give
020044ec 00000024 T disk_initialize
02004510 00000024 T disk_status
02004534 0000002c T disk_read
02004560 0000002c T disk_write
0200458c 00000038 T disk_ioctl
020045c4 000000fc t tchar2uni
020046c0 00000090 t sync_window
02004750 00000130 t put_utf
02004880 0000009c t dir_clear
0200491c 0000028c t get_fileinfo
02004998 a __crt0_lma
02004ba8 00000180 t sync_fs
02004d28 000000c4 t move_window
02004d58 a __dldi_lma
02004dec 000001dc t put_fat.part.0
02004fc8 00000160 t get_fat.isra.0
02005128 000000f4 t remove_chain
0200521c 0000021c t create_chain
02005438 00000170 t dir_next
020055a8 00000248 t dir_read
020057f0 00000128 t dir_sdi
02005918 000000cc t dir_alloc
020059e4 000000c4 t dir_remove
02005aa8 000002f8 t dir_find
02005da0 00000588 t follow_path
02006328 000003f0 t dir_register
02006718 000001ec t check_fs
02006904 00000504 t mount_volume.part.0
02006e08 000000bc t validate
02006ec4 0000006c T f_mount
02006f30 00000038 T f_umount
02006f68 00000400 T f_open
02007368 000002a4 T f_read
0200760c 00000350 T f_write
0200795c 000001a0 T f_sync
02007afc 00000058 T f_close
02007b54 000000f0 T f_chdir
02007c44 00000298 T f_lseek
02007edc 0000012c T f_opendir
02008008 000000b0 T f_closedir
020080b8 000000d0 T f_readdir
02008188 00000104 T f_stat
0200828c 00000184 T f_getfree
02008410 00000228 T f_truncate
02008638 000001a4 T f_unlink
020087dc 00000294 T f_mkdir
02008a70 00000248 T f_rename
02008cb8 00000078 T ff_uni2oem
02008d30 00000040 T ff_oem2uni
02008d58 a __itcm_lma
02008d58 a __loadlist_lma
02008d70 00000128 T ff_wtoupper
02008e98 0000006c T checkIfText
02008f04 000000e8 T bgUpdate
02008fec 000000a8 T bgInit_call
02009094 000000b0 T bgInitSub_call
02009144 000000e0 t newRow
02009224 000000e0 T consolePrintChar
02009304 00000344 T con_write
02009648 000002e8 T consoleLoadFont
02009930 00000170 T consoleInit
02009aa0 0000006c T scanKeys
02009b0c 0000000c T keysHeld
02009b18 00000010 T keysDown
02009b28 00000054 T soundPlayPSG
02009b7c 0000005c T soundPlayNoise
02009bd8 0000004c T sinLutLookup
02009c24 00000038 T sinLerp
02009c5c 00000044 T cosLerp
02009ca0 0000009c T threadExit
02009d3c 00000010 t _threadTickTask
02009d4c 00000098 T _threadInit
02009de4 000000a4 T threadPrepare
02009e88 000000c8 T threadStart
02009f50 000000a0 T threadIrqWait
02009ff0 00000058 T threadSleepTicks
0200a048 00000014 T __syscall_getreent
0200a05c 00000024 T __errno
0200a080 00000030 T __syscall_gettod_r
0200a0b0 00000004 T __syscall_lock_acquire
0200a0b4 00000004 T __syscall_lock_release
0200a0b8 0000004c T __syscall_lock_acquire_recursive
0200a104 00000018 T __syscall_lock_release_recursive
0200a11c 00000004 t _pxiMailboxHandler
0200a120 00000004 W _pxiRecvUnhandled
0200a124 00000154 t _pxiRecvIrqHandler
0200a278 00000058 T _pxiInit
0200a2d0 00000074 T pxiSetHandler
0200a344 00000068 T pxiSetMailbox
0200a3ac 00000038 T pxiWaitRemote
0200a3e4 00000050 T pxiSendPacket
0200a434 00000098 T pxiSendExtPacket
0200a4cc 0000002c T pxiBeginReceive
0200a4f8 000000ac T pxiEndReceive
0200a5a4 00000028 T keypadGetState
0200a5cc 00000004 W systemUserStartup
0200a5d0 00000104 W systemStartup
0200a6d4 00000058 T touchRead
0200a72c 00000070 t _soundPxiCheckCredits
0200a79c 0000003c t _soundPxiHandler
0200a7d8 00000064 T soundInit
0200a83c 00000028 T soundSetPower
0200a864 00000058 T soundGetActiveChannels
0200a8bc 000000b8 T soundPreparePsg
0200a974 0000002c T soundStop
0200a9a0 00000008 T micInit
0200a9a8 00000044 t _blkDevReadWriteSectors
0200a9ec 00000008 T blkInit
0200a9f4 00000030 T blkDevIsPresent
0200aa24 00000030 T blkDevInit
0200aa54 00000034 T blkDevGetSectorCount
0200aa88 0000005c T blkDevReadSectors
0200aae4 0000005c T blkDevWriteSectors
0200ab40 00000064 T irqSet
0200aba4 0000001c t _tickCountIsr
0200abc0 00000084 t _tickTaskSchedule.part.0.isra.0
0200ac44 000000a0 T tickInit
0200ace4 0000005c T tickGetCount
0200ad40 00000110 t _tickTaskIsr
0200ae50 00000144 T tickTaskStart
0200af94 000001cc t threadUpdateDynamicPrio
0200b160 000001c8 t threadRemoveWaiter
0200b328 00000150 T mutexLock
0200b478 000000d0 T mutexUnlock
0200b548 00000098 T mailboxTrySend
0200b5e0 00000098 T mailboxRecv
0200b678 00000040 t _pmCallEventHandlers
0200b6b8 000000a0 t _pmPxiThreadMain
0200b758 00000028 t _pmResetPxiHandler
0200b780 00000004 W systemUserExit
0200b784 00000004 W systemErrorExit
0200b788 00000138 T __syscall_exit
0200b8c0 00000058 T pmInit
0200b918 T __aeabi_uidiv
0200b918 000000fc T __udivsi3
0200b918 t .udivsi3_skip_div0_test
0200ba14 00000020 T __aeabi_uidivmod
0200ba34 T __aeabi_idiv
0200ba34 00000130 T __divsi3
0200ba3c t .divsi3_skip_div0_test
0200bb64 00000020 T __aeabi_idivmod
0200bb84 00000002 W __aeabi_idiv0
0200bb84 00000002 W __aeabi_ldiv0
0200bb88 T __aeabi_drsub
0200bb90 00000314 T __aeabi_dsub
0200bb90 00000314 T __subdf3
0200bb94 00000310 T __adddf3
0200bb94 00000310 T __aeabi_dadd
0200bea4 00000024 T __aeabi_ui2d
0200bea4 00000024 T __floatunsidf
0200bec8 00000028 T __aeabi_i2d
0200bec8 00000028 T __floatsidf
0200bef0 00000048 T __aeabi_f2d
0200bef0 00000048 T __extendsfdf2
0200bf38 00000074 T __aeabi_ul2d
0200bf38 00000074 T __floatundidf
0200bf4c 00000060 T __aeabi_l2d
0200bf4c 00000060 T __floatdidf
0200bfac 00000290 T __aeabi_dmul
0200bfac 00000290 T __muldf3
0200c23c 0000020c T __aeabi_ddiv
0200c23c 0000020c T __divdf3
0200c448 000000a0 T __aeabi_d2f
0200c448 000000a0 T __truncdfsf2
0200c4e8 000001c8 T __aeabi_frsub
0200c4f0 000001c0 T __aeabi_fsub
0200c4f0 000001c0 T __subsf3
0200c4f4 000001bc T __addsf3
0200c4f4 000001bc T __aeabi_fadd
0200c6b0 00000028 T __aeabi_ui2f
0200c6b0 00000028 T __floatunsisf
0200c6b8 00000020 T __aeabi_i2f
0200c6b8 00000020 T __floatsisf
0200c6d8 000000bc T __aeabi_ul2f
0200c6d8 000000bc T __floatundisf
0200c6e8 000000ac T __aeabi_l2f
0200c6e8 000000ac T __floatdisf
0200c794 00000074 T __gesf2
0200c794 00000074 T __gtsf2
0200c79c 0000006c T __lesf2
0200c79c 0000006c T __ltsf2
0200c7a4 00000064 T __cmpsf2
0200c7a4 00000064 T __eqsf2
0200c7a4 00000064 T __nesf2
0200c808 00000028 T __aeabi_cfrcmple
0200c818 00000018 T __aeabi_cfcmpeq
0200c818 00000018 T __aeabi_cfcmple
0200c830 00000018 T __aeabi_fcmpeq
0200c848 00000018 T __aeabi_fcmplt
0200c860 00000018 T __aeabi_fcmple
0200c878 00000018 T __aeabi_fcmpge
0200c890 00000018 T __aeabi_fcmpgt
0200c8a8 0000005c T __aeabi_f2iz
0200c8a8 0000005c T __fixsfsi
0200c904 T __aeabi_uldivmod
0200c940 00000192 T __udivmoddi4
0200cad4 00000028 T __clzdi2
0200cafc 00000048 T __clzsi2
0200cb44 000000bc T strchr
0200cc00 00000016 T srand
0200cc18 00000030 T rand
0200cc48 000000da T _fclose_r
0200cd24 00000014 T fclose
0200cd38 0000009c T _fwrite_r
0200cdd4 00000024 T fwrite
0200cdf8 00000046 T memcmp
0200ce40 00000020 t stdio_exit_handler
0200ce60 00000040 t cleanup_stdio
0200cea0 00000120 t global_stdio_init.part.0
