00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
01ff8038 00000018 T __excpt_vectors
01ff8050 00000088 t threadReschedule
01ff80d8 000000d8 T threadBlock
01ff81b0 000000c0 T threadUnblockOneByValue
01ff8270 00000130 T threadUnblockAllByValue
01ff83a0 00000134 T threadUnblockAllByMask
01ff84d4 0000004c T armCopyMem32
01ff8520 0000002c T armContextSave
01ff854c 00000020 T armContextLoad
01ff8550 T armContextLoadFromSvc
01ff856c 00000008 T armWaitForIrq
01ff8574 00000004 t __arm_excpt_rst
01ff8578 00000004 t __arm_excpt_pabt
01ff857c 0000000c t __arm_excpt_und
01ff8588 0000000c t __arm_excpt_dabt
01ff8594 00000030 t __excpt_entry
01ff85c4 0000000c T armDrainWriteBuffer
01ff85d0 00000028 T armDCacheFlushAll
01ff85f8 0000001c T armDCacheFlush
01ff8614 0000001c T armDCacheInvalidate
01ff8630 0000000c T armICacheInvalidateAll
01ff863c 000000e4 t __arm_excpt_irq
01ff8720 t __itcm_end
02001000 t __crt0_start
02001000 00000060 t __ds9_bootstub_trampoline
02001060 00000074 T crt0ProcessLoadList
020010d4 00000180 T crt0Startup
02001254 0000004c T crt0CopyMem32
020012a0 00000058 T crt0FillMem32
020012f8 000000b4 T crt0SetupMPU
020013c0 t __crt0_end
020013c0 T _init
020013c0 t __main_start
020013cc 00000022 T exit
020013f0 00000512 T main
02001904 0000000c t _soundEnsureInit
02001910 t __do_global_dtors_aux
0200193c t frame_dummy
02001960 000000a4 T playSound
02001a04 00000038 T updateSound
02001a3c 00000170 T calculateTargetClues
02001bac 00000100 T checkLineMatch
02001cac 00000034 T updateClueStates
02001ce0 00000040 T resetGame
02001d20 000000c4 T drawMiniNum
02001de4 0000014c T drawButtons
02001f30 00000108 T drawCursor
02002038 00000354 T renderGame
0200238c 00000044 T shuffleBag
020023d0 00000028 T getNextPuzzleID
020023f8 000000dc T triggerExplosion
020024d4 00000124 t checkWin.part.0
020025f8 0000008c t solvePuzzle.part.0
02002684 00000194 t useHint.part.0
02002818 00000194 T updateAndDrawFireworks
020029ac 00000050 T loadGame
020029fc 00000020 T fatInitDefault
02002a1c 00000004 t _dvmDiscCalicoDummy
02002a20 00000008 t _dvmDiscCalicoWriteSectors
02002a28 00000008 t _dvmDiscCalicoReadSectors
02002a30 00000030 T _dvmIsAlignedAccess
02002a60 00000014 T _dvmCacheCopy
02002a74 00000268 T dvmInit
02002cdc 00000010 T dvmDiscAddUser
02002cec 00000028 T dvmDiscRemoveUser
02002d14 000003ec t _dvmDiscCacheReadWrite
02003100 00000058 t _dvmDiscCacheWriteSectors
02003158 00000058 t _dvmDiscCacheReadSectors
020031b0 000000ac t _dvmDiscCacheFlush
0200325c 00000028 t _dvmDiscCacheDestroy
02003284 000001a0 T dvmDiscCacheCreate
02003424 00000188 T dvmMountVolume
020035ac 00000074 T _dvmSetAppWorkingDir
02003620 000001d8 t _dvmIdentMbrVbr
020037f8 00000204 t _dvmReadPartitionTable
020039fc 000000f0 T dvmProbeMountDisc
02003aec 000000ac t _FAT_fstat_r
02003b98 0000001c t _FAT_umount
02003bb4 00000044 t _FAT_mount
02003bf8 0000013c t _FAT_seek_r
02003d34 0000010c t _FAT_set_stat.isra.0
02003e40 00000064 t _FAT_mkdir_r
02003ea4 00000064 t _FAT_chdir_r
02003f08 00000070 t _FAT_unlink_r
02003f78 0000006c t _FAT_rmdir_r
02003fe4 0000007c t _FAT_diropen_r
02004060 00000064 t _FAT_fsync_r
020040c4 00000064 t _FAT_close_r
02004128 00000064 t _FAT_dirclose_r
0200418c 0000006c t _FAT_dirreset_r
020041f8 00000080 t _FAT_rename_r
02004278 00000098 t _FAT_stat_r
02004310 0000007c t _FAT_read_r
0200438c 0000007c t _FAT_write_r
02004408 000000f0 t _FAT_statvfs_r
020044f8 00000190 t _FAT_ftruncate_r
02004688 00000124 t _FAT_dirnext_r
020047ac 00000124 t _FAT_open_r
020048d0 00000064 T get_fattime
02004934 00000018 T ff_mutex_create
0200494c 00000004 T ff_mutex_delete
02004950 00000014 T ff_mutex_take
02004964 00000008 T ff_mutex_give
0200496c 00000024 T disk_initialize
02004990 00000024 T disk_status
02004998 a __crt0_lma
020049b4 0000002c T disk_read
020049e0 0000002c T disk_write
02004a0c 00000038 T disk_ioctl
02004a44 000000fc t tchar2uni
02004b40 00000090 t sync_window
02004bd0 00000130 t put_utf
02004d00 0000009c t dir_clear
02004d58 a __dldi_lma
02004d9c 0000028c t get_fileinfo
02005028 00000180 t sync_fs
020051a8 000000c4 t move_window
0200526c 000001dc t put_fat.part.0
02005448 00000160 t get_fat.isra.0
020055a8 000000f4 t remove_chain
0200569c 0000021c t create_chain
020058b8 00000170 t dir_next
02005a28 00000248 t dir_read
02005c70 00000128 t dir_sdi
02005d98 000000cc t dir_alloc
02005e64 000000c4 t dir_remove
02005f28 000002f8 t dir_find
02006220 00000588 t follow_path
020067a8 000003f0 t dir_register
02006b98 000001ec t check_fs
02006d84 00000504 t mount_volume.part.0
02007288 000000bc t validate
02007344 0000006c T f_mount
020073b0 00000038 T f_umount
020073e8 00000400 T f_open
020077e8 000002a4 T f_read
02007a8c 00000350 T f_write
02007ddc 000001a0 T f_sync
02007f7c 00000058 T f_close
02007fd4 000000f0 T f_chdir
020080c4 00000298 T f_lseek
0200835c 0000012c T f_opendir
02008488 000000b0 T f_closedir
02008538 000000d0 T f_readdir
02008608 00000104 T f_stat
0200870c 00000184 T f_getfree
02008890 00000228 T f_truncate
02008ab8 000001a4 T f_unlink
02008c5c 00000294 T f_mkdir
02008d58 a __itcm_lma
02008d58 a __loadlist_lma
02008ef0 00000248 T f_rename
02009138 00000078 T ff_uni2oem
020091b0 00000040 T ff_oem2uni
020091f0 00000128 T ff_wtoupper
02009318 0000006c T checkIfText
02009384 000000e8 T bgUpdate
0200946c 000000a8 T bgInit_call
02009514 000000b0 T bgInitSub_call
020095c4 000000e0 t newRow
020096a4 000000e0 T consolePrintChar
02009784 00000344 T con_write
02009ac8 000002e8 T consoleLoadFont
02009db0 00000170 T consoleInit
02009f20 0000006c T scanKeys
02009f8c 0000000c T keysHeld
02009f98 00000010 T keysDown
02009fa8 00000054 T soundPlayPSG
02009ffc 0000005c T soundPlayNoise
0200a058 0000004c T sinLutLookup
0200a0a4 00000038 T sinLerp
0200a0dc 00000044 T cosLerp
0200a120 0000009c T threadExit
0200a1bc 00000010 t _threadTickTask
0200a1cc 00000098 T _threadInit
0200a264 000000a4 T threadPrepare
0200a308 000000c8 T threadStart
0200a3d0 000000a0 T threadIrqWait
0200a470 00000058 T threadSleepTicks
0200a4c8 00000014 T __syscall_getreent
0200a4dc 00000024 T __errno
0200a500 00000030 T __syscall_gettod_r
0200a530 00000004 T __syscall_lock_acquire
0200a534 00000004 T __syscall_lock_release
0200a538 0000004c T __syscall_lock_acquire_recursive
0200a584 00000018 T __syscall_lock_release_recursive
0200a59c 00000004 t _pxiMailboxHandler
0200a5a0 00000004 W _pxiRecvUnhandled
0200a5a4 00000154 t _pxiRecvIrqHandler
0200a6f8 00000058 T _pxiInit
0200a750 00000074 T pxiSetHandler
0200a7c4 00000068 T pxiSetMailbox
0200a82c 00000038 T pxiWaitRemote
0200a864 00000050 T pxiSendPacket
0200a8b4 00000098 T pxiSendExtPacket
0200a94c 0000002c T pxiBeginReceive
0200a978 000000ac T pxiEndReceive
0200aa24 00000028 T keypadGetState
0200aa4c 00000004 W systemUserStartup
0200aa50 00000104 W systemStartup
0200ab54 00000058 T touchRead
0200abac 00000070 t _soundPxiCheckCredits
0200ac1c 0000003c t _soundPxiHandler
0200ac58 00000064 T soundInit
0200acbc 00000028 T soundSetPower
0200ace4 00000058 T soundGetActiveChannels
0200ad3c 000000b8 T soundPreparePsg
0200adf4 0000002c T soundStop
0200ae20 00000008 T micInit
0200ae28 00000044 t _blkDevReadWriteSectors
0200ae6c 00000008 T blkInit
0200ae74 00000030 T blkDevIsPresent
0200aea4 00000030 T blkDevInit
0200aed4 00000034 T blkDevGetSectorCount
0200af08 0000005c T blkDevReadSectors
0200af64 0000005c T blkDevWriteSectors
0200afc0 00000064 T irqSet
0200b024 0000001c t _tickCountIsr
0200b040 00000084 t _tickTaskSchedule.part.0.isra.0
0200b0c4 000000a0 T tickInit
0200b164 0000005c T tickGetCount
0200b1c0 00000110 t _tickTaskIsr
0200b2d0 00000144 T tickTaskStart
0200b414 000001cc t threadUpdateDynamicPrio
0200b5e0 000001c8 t threadRemoveWaiter
0200b7a8 00000150 T mutexLock
0200b8f8 000000d0 T mutexUnlock
0200b9c8 00000098 T mailboxTrySend
0200ba60 00000098 T mailboxRecv
0200baf8 00000040 t _pmCallEventHandlers
0200bb38 000000a0 t _pmPxiThreadMain
0200bbd8 00000028 t _pmResetPxiHandler
0200bc00 00000004 W systemUserExit
0200bc04 00000004 W systemErrorExit
0200bc08 00000138 T __syscall_exit
0200bd40 00000058 T pmInit
0200bd98 T __aeabi_uidiv
0200bd98 000000fc T __udivsi3
0200bd98 t .udivsi3_skip_div0_test
0200be94 00000020 T __aeabi_uidivmod
0200beb4 T __aeabi_idiv
0200beb4 00000130 T __divsi3
0200bebc t .divsi3_skip_div0_test
0200bfe4 00000020 T __aeabi_idivmod
0200c004 00000002 W __aeabi_idiv0
0200c004 00000002 W __aeabi_ldiv0
0200c008 T __aeabi_drsub
0200c010 00000314 T __aeabi_dsub
0200c010 00000314 T __subdf3
0200c014 00000310 T __adddf3
0200c014 00000310 T __aeabi_dadd
0200c324 00000024 T __aeabi_ui2d
0200c324 00000024 T __floatunsidf
0200c348 00000028 T __aeabi_i2d
0200c348 00000028 T __floatsidf
0200c370 00000048 T __aeabi_f2d
0200c370 00000048 T __extendsfdf2
0200c3b8 00000074 T __aeabi_ul2d
0200c3b8 00000074 T __floatundidf
0200c3cc 00000060 T __aeabi_l2d
0200c3cc 00000060 T __floatdidf
0200c42c 00000290 T __aeabi_dmul
0200c42c 00000290 T __muldf3
0200c6bc 0000020c T __aeabi_ddiv
0200c6bc 0000020c T __divdf3
0200c8c8 000000a0 T __aeabi_d2f
0200c8c8 000000a0 T __truncdfsf2
0200c968 000001c8 T __aeabi_frsub
0200c970 000001c0 T __aeabi_fsub
0200c970 000001c0 T __subsf3
0200c974 000001bc T __addsf3
0200c974 000001bc T __aeabi_fadd
0200cb30 00000028 T __aeabi_ui2f
0200cb30 00000028 T __floatunsisf
0200cb38 00000020 T __aeabi_i2f
0200cb38 00000020 T __floatsisf
0200cb58 000000bc T __aeabi_ul2f
0200cb58 000000bc T __floatundisf
0200cb68 000000ac T __aeabi_l2f
0200cb68 000000ac T __floatdisf
0200cc14 00000074 T __gesf2
0200cc14 00000074 T __gtsf2
0200cc1c 0000006c T __lesf2
0200cc1c 0000006c T __ltsf2
0200cc24 00000064 T __cmpsf2
0200cc24 00000064 T __eqsf2
0200cc24 00000064 T __nesf2
0200cc88 00000028 T __aeabi_cfrcmple
0200cc98 00000018 T __aeabi_cfcmpeq
0200cc98 00000018 T __aeabi_cfcmple
0200ccb0 00000018 T __aeabi_fcmpeq
0200ccc8 00000018 T __aeabi_fcmplt
0200cce0 00000018 T __aeabi_fcmple
0200ccf8 00000018 T __aeabi_fcmpge
0200cd10 00000018 T __aeabi_fcmpgt
0200cd28 0000005c T __aeabi_f2iz
0200cd28 0000005c T __fixsfsi
0200cd84 T __aeabi_uldivmod
0200cdc0 00000192 T __udivmoddi4
0200cf54 00000028 T __clzdi2
0200cf7c 00000048 T __clzsi2
0200cfc4 000000bc T strchr
0200d080 00000016 T srand
0200d098 00000030 T rand
0200d0c8 000000da T _fclose_r
0200d1a4 00000014 T fclose
0200d1b8 0000009c T _fwrite_r
0200d254 00000024 T fwrite
0200d278 00000046 T memcmp
