00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
01ff8038 00000018 T __excpt_vectors
01ff8050 00000088 t threadReschedule
01ff80d8 000000d8 T threadBlock
01ff81b0 000000c0 T threadUnblockOneByValue
01ff8270 00000130 T threadUnblockAllByValue
01ff83a0 00000134 T threadUnblockAllByMask
01ff84d4 0000004c T armCopyMem32
01ff8520 0000002c T armContextSave
01ff854c 00000020 T armContextLoad
01ff8550 T armContextLoadFromSvc
01ff856c 00000008 T armWaitForIrq
01ff8574 00000004 t __arm_excpt_rst
01ff8578 00000004 t __arm_excpt_pabt
01ff857c 0000000c t __arm_excpt_und
01ff8588 0000000c t __arm_excpt_dabt
01ff8594 00000030 t __excpt_entry
01ff85c4 0000000c T armDrainWriteBuffer
01ff85d0 00000028 T armDCacheFlushAll
01ff85f8 0000001c T armDCacheFlush
01ff8614 0000001c T armDCacheInvalidate
01ff8630 0000000c T armICacheInvalidateAll
01ff863c 000000e4 t __arm_excpt_irq
01ff8720 t __itcm_end
02001000 t __crt0_start
02001000 00000060 t __ds9_bootstub_trampoline
02001060 00000074 T crt0ProcessLoadList
020010d4 00000180 T crt0Startup
02001254 0000004c T crt0CopyMem32
020012a0 00000058 T crt0FillMem32
020012f8 000000b4 T crt0SetupMPU
020013c0 t __crt0_end
020013c0 T _init
020013c0 t __main_start
020013cc 00000022 T exit
020013f0 00000694 T main
02001a84 0000000c t _soundEnsureInit
02001a90 t __do_global_dtors_aux
02001abc t frame_dummy
02001ae0 00000008 T comparePuzzles
02001ae8 00000064 t bgGetGfxPtr
02001b4c 000000a4 T playSound
02001bf0 00000038 T updateSound
02001c28 00000084 T initPuzzleSystem
02001cac 00000170 T calculateTargetClues
02001e1c 00000100 T checkLineMatch
02001f1c 00000034 T updateClueStates
02001f50 00000064 T shuffleBag
02001fb4 00000034 T getNextPuzzleID
02001fe8 00000040 T resetGame
02002028 000000c4 T drawMiniNum
020020ec 00000150 T drawButtons
0200223c 00000108 T drawCursor
02002344 00000324 T renderGame
02002668 000000dc T triggerExplosion
02002744 00000150 t checkWin.part.0
02002894 00000090 t solvePuzzle.part.0
02002924 0000019c t useHint.part.0
02002ac0 00000194 T updateAndDrawFireworks
02002c54 00000080 T loadGame
02002cd4 00000054 T refreshStaticText
02002d28 00000020 T fatInitDefault
02002d48 00000004 t _dvmDiscCalicoDummy
02002d4c 00000008 t _dvmDiscCalicoWriteSectors
02002d54 00000008 t _dvmDiscCalicoReadSectors
02002d5c 00000030 T _dvmIsAlignedAccess
02002d8c 00000014 T _dvmCacheCopy
02002da0 00000268 T dvmInit
02003008 00000010 T dvmDiscAddUser
02003018 00000028 T dvmDiscRemoveUser
02003040 000003ec t _dvmDiscCacheReadWrite
0200342c 00000058 t _dvmDiscCacheWriteSectors
02003484 00000058 t _dvmDiscCacheReadSectors
020034dc 000000ac t _dvmDiscCacheFlush
02003588 00000028 t _dvmDiscCacheDestroy
020035b0 000001a0 T dvmDiscCacheCreate
02003750 00000188 T dvmMountVolume
020038d8 00000074 T _dvmSetAppWorkingDir
0200394c 000001d8 t _dvmIdentMbrVbr
02003b24 00000204 t _dvmReadPartitionTable
02003d28 000000f0 T dvmProbeMountDisc
02003e18 000000ac t _FAT_fstat_r
02003ec4 0000001c t _FAT_umount
02003ee0 00000044 t _FAT_mount
02003f24 0000013c t _FAT_seek_r
02004060 0000010c t _FAT_set_stat.isra.0
0200416c 00000064 t _FAT_mkdir_r
020041d0 00000064 t _FAT_chdir_r
02004234 00000070 t _FAT_unlink_r
020042a4 0000006c t _FAT_rmdir_r
02004310 0000007c t _FAT_diropen_r
0200438c 00000064 t _FAT_fsync_r
020043f0 00000064 t _FAT_close_r
02004454 00000064 t _FAT_dirclose_r
020044b8 0000006c t _FAT_dirreset_r
02004524 00000080 t _FAT_rename_r
020045a4 00000098 t _FAT_stat_r
0200463c 0000007c t _FAT_read_r
020046b8 0000007c t _FAT_write_r
02004734 000000f0 t _FAT_statvfs_r
02004824 00000190 t _FAT_ftruncate_r
02004998 a __crt0_lma
020049b4 00000124 t _FAT_dirnext_r
02004ad8 00000124 t _FAT_open_r
02004bfc 00000064 T get_fattime
02004c60 00000018 T ff_mutex_create
02004c78 00000004 T ff_mutex_delete
02004c7c 00000014 T ff_mutex_take
02004c90 00000008 T ff_mutex_give
02004c98 00000024 T disk_initialize
02004cbc 00000024 T disk_status
02004ce0 0000002c T disk_read
02004d0c 0000002c T disk_write
02004d38 00000038 T disk_ioctl
02004d58 a __dldi_lma
02004d70 000000fc t tchar2uni
02004e6c 00000090 t sync_window
02004efc 00000130 t put_utf
0200502c 0000009c t dir_clear
020050c8 0000028c t get_fileinfo
02005354 00000180 t sync_fs
020054d4 000000c4 t move_window
02005598 000001dc t put_fat.part.0
02005774 00000160 t get_fat.isra.0
020058d4 000000f4 t remove_chain
020059c8 0000021c t create_chain
02005be4 00000170 t dir_next
02005d54 00000248 t dir_read
02005f9c 00000128 t dir_sdi
020060c4 000000cc t dir_alloc
02006190 000000c4 t dir_remove
02006254 000002f8 t dir_find
0200654c 00000588 t follow_path
02006ad4 000003f0 t dir_register
02006ec4 000001ec t check_fs
020070b0 00000504 t mount_volume.part.0
020075b4 000000bc t validate
02007670 0000006c T f_mount
020076dc 00000038 T f_umount
02007714 00000400 T f_open
02007b14 000002a4 T f_read
02007db8 00000350 T f_write
02008108 000001a0 T f_sync
020082a8 00000058 T f_close
02008300 000000f0 T f_chdir
020083f0 00000298 T f_lseek
02008688 0000012c T f_opendir
020087b4 000000b0 T f_closedir
02008864 000000d0 T f_readdir
02008934 00000104 T f_stat
02008a38 00000184 T f_getfree
02008bbc 00000228 T f_truncate
02008d58 a __itcm_lma
02008d58 a __loadlist_lma
02008de4 000001a4 T f_unlink
02008f88 00000294 T f_mkdir
0200921c 00000248 T f_rename
02009464 00000078 T ff_uni2oem
020094dc 00000040 T ff_oem2uni
0200951c 00000128 T ff_wtoupper
02009644 0000006c T checkIfText
020096b0 000000e8 T bgUpdate
02009798 000000a8 T bgInit_call
02009840 000000b0 T bgInitSub_call
020098f0 000000e0 t newRow
020099d0 000000e0 T consolePrintChar
02009ab0 00000344 T con_write
02009df4 000002e8 T consoleLoadFont
0200a0dc 00000170 T consoleInit
0200a24c 0000006c T scanKeys
0200a2b8 0000000c T keysHeld
0200a2c4 00000010 T keysDown
0200a2d4 00000054 T soundPlayPSG
0200a328 0000005c T soundPlayNoise
0200a384 0000008c T soundPlaySample
0200a410 0000004c T sinLutLookup
0200a45c 00000038 T sinLerp
0200a494 00000044 T cosLerp
0200a4d8 0000009c T threadExit
0200a574 00000010 t _threadTickTask
0200a584 00000098 T _threadInit
0200a61c 000000a4 T threadPrepare
0200a6c0 000000c8 T threadStart
0200a788 000000a0 T threadIrqWait
0200a828 00000058 T threadSleepTicks
0200a880 00000014 T __syscall_getreent
0200a894 00000024 T __errno
0200a8b8 00000030 T __syscall_gettod_r
0200a8e8 00000004 T __syscall_lock_acquire
0200a8ec 00000004 T __syscall_lock_release
0200a8f0 0000004c T __syscall_lock_acquire_recursive
0200a93c 00000018 T __syscall_lock_release_recursive
0200a954 00000004 t _pxiMailboxHandler
0200a958 00000004 W _pxiRecvUnhandled
0200a95c 00000154 t _pxiRecvIrqHandler
0200aab0 00000058 T _pxiInit
0200ab08 00000074 T pxiSetHandler
0200ab7c 00000068 T pxiSetMailbox
0200abe4 00000038 T pxiWaitRemote
0200ac1c 00000050 T pxiSendPacket
0200ac6c 00000098 T pxiSendExtPacket
0200ad04 0000002c T pxiBeginReceive
0200ad30 000000ac T pxiEndReceive
0200addc 00000028 T keypadGetState
0200ae04 00000004 W systemUserStartup
0200ae08 00000104 W systemStartup
0200af0c 00000058 T touchRead
0200af64 00000070 t _soundPxiCheckCredits
0200afd4 0000003c t _soundPxiHandler
0200b010 00000064 T soundInit
0200b074 00000028 T soundSetPower
0200b09c 00000058 T soundGetActiveChannels
0200b0f4 000000e8 T soundPreparePcm
0200b1dc 000000b8 T soundPreparePsg
0200b294 0000002c T soundStop
0200b2c0 00000008 T micInit
0200b2c8 00000044 t _blkDevReadWriteSectors
0200b30c 00000008 T blkInit
0200b314 00000030 T blkDevIsPresent
0200b344 00000030 T blkDevInit
0200b374 00000034 T blkDevGetSectorCount
0200b3a8 0000005c T blkDevReadSectors
0200b404 0000005c T blkDevWriteSectors
0200b460 00000064 T irqSet
0200b4c4 0000001c t _tickCountIsr
0200b4e0 00000084 t _tickTaskSchedule.part.0.isra.0
0200b564 000000a0 T tickInit
0200b604 0000005c T tickGetCount
0200b660 00000110 t _tickTaskIsr
0200b770 00000144 T tickTaskStart
0200b8b4 000001cc t threadUpdateDynamicPrio
0200ba80 000001c8 t threadRemoveWaiter
0200bc48 00000150 T mutexLock
0200bd98 000000d0 T mutexUnlock
0200be68 00000098 T mailboxTrySend
0200bf00 00000098 T mailboxRecv
0200bf98 00000040 t _pmCallEventHandlers
0200bfd8 000000a0 t _pmPxiThreadMain
0200c078 00000028 t _pmResetPxiHandler
0200c0a0 00000004 W systemUserExit
0200c0a4 00000004 W systemErrorExit
0200c0a8 00000138 T __syscall_exit
0200c1e0 00000058 T pmInit
0200c238 T __aeabi_uidiv
0200c238 000000fc T __udivsi3
0200c238 t .udivsi3_skip_div0_test
0200c334 00000020 T __aeabi_uidivmod
0200c354 T __aeabi_idiv
0200c354 00000130 T __divsi3
0200c35c t .divsi3_skip_div0_test
0200c484 00000020 T __aeabi_idivmod
0200c4a4 00000002 W __aeabi_idiv0
0200c4a4 00000002 W __aeabi_ldiv0
0200c4a8 T __aeabi_drsub
0200c4b0 00000314 T __aeabi_dsub
0200c4b0 00000314 T __subdf3
0200c4b4 00000310 T __adddf3
0200c4b4 00000310 T __aeabi_dadd
0200c7c4 00000024 T __aeabi_ui2d
0200c7c4 00000024 T __floatunsidf
0200c7e8 00000028 T __aeabi_i2d
0200c7e8 00000028 T __floatsidf
0200c810 00000048 T __aeabi_f2d
0200c810 00000048 T __extendsfdf2
0200c858 00000074 T __aeabi_ul2d
0200c858 00000074 T __floatundidf
0200c86c 00000060 T __aeabi_l2d
0200c86c 00000060 T __floatdidf
0200c8cc 00000290 T __aeabi_dmul
0200c8cc 00000290 T __muldf3
0200cb5c 0000020c T __aeabi_ddiv
0200cb5c 0000020c T __divdf3
0200cd68 000000a0 T __aeabi_d2f
0200cd68 000000a0 T __truncdfsf2
0200ce08 000001c8 T __aeabi_frsub
0200ce10 000001c0 T __aeabi_fsub
0200ce10 000001c0 T __subsf3
0200ce14 000001bc T __addsf3
0200ce14 000001bc T __aeabi_fadd
0200cfd0 00000028 T __aeabi_ui2f
0200cfd0 00000028 T __floatunsisf
0200cfd8 00000020 T __aeabi_i2f
0200cfd8 00000020 T __floatsisf
0200cff8 000000bc T __aeabi_ul2f
0200cff8 000000bc T __floatundisf
0200d008 000000ac T __aeabi_l2f
0200d008 000000ac T __floatdisf
0200d0b4 00000074 T __gesf2
0200d0b4 00000074 T __gtsf2
0200d0bc 0000006c T __lesf2
0200d0bc 0000006c T __ltsf2
0200d0c4 00000064 T __cmpsf2
0200d0c4 00000064 T __eqsf2
0200d0c4 00000064 T __nesf2
0200d128 00000028 T __aeabi_cfrcmple
0200d138 00000018 T __aeabi_cfcmpeq
0200d138 00000018 T __aeabi_cfcmple
0200d150 00000018 T __aeabi_fcmpeq
0200d168 00000018 T __aeabi_fcmplt
0200d180 00000018 T __aeabi_fcmple
0200d198 00000018 T __aeabi_fcmpge
0200d1b0 00000018 T __aeabi_fcmpgt
0200d1c8 0000005c T __aeabi_f2iz
0200d1c8 0000005c T __fixsfsi
0200d224 T __aeabi_uldivmod
0200d260 00000192 T __udivmoddi4
0200d3f4 00000028 T __clzdi2
0200d41c 00000048 T __clzsi2
